RaceID,Driver,QualiPos,RacePos
BahrainGrandPrix2023,max_verstappen,1,1
BahrainGrandPrix2023,perez,2,2
BahrainGrandPrix2023,leclerc,3,19
BahrainGrandPrix2023,sainz,4,4
BahrainGrandPrix2023,alonso,5,3
BahrainGrandPrix2023,russell,6,7
BahrainGrandPrix2023,hamilton,7,5
BahrainGrandPrix2023,stroll,8,6
BahrainGrandPrix2023,ocon,9,18
BahrainGrandPrix2023,hulkenberg,10,15
BahrainGrandPrix2023,norris,11,17
BahrainGrandPrix2023,bottas,12,8
BahrainGrandPrix2023,zhou,13,16
BahrainGrandPrix2023,tsunoda,14,11
BahrainGrandPrix2023,albon,15,10
BahrainGrandPrix2023,sargeant,16,12
BahrainGrandPrix2023,kevin_magnussen,17,13
BahrainGrandPrix2023,piastri,18,20
BahrainGrandPrix2023,de_vries,19,14
BahrainGrandPrix2023,gasly,20,9
SaudiArabianGrandPrix2023,perez,1,1
SaudiArabianGrandPrix2023,leclerc,2,7
SaudiArabianGrandPrix2023,alonso,3,3
SaudiArabianGrandPrix2023,russell,4,4
SaudiArabianGrandPrix2023,sainz,5,6
SaudiArabianGrandPrix2023,stroll,6,20
SaudiArabianGrandPrix2023,ocon,7,8
SaudiArabianGrandPrix2023,hamilton,8,5
SaudiArabianGrandPrix2023,piastri,9,15
SaudiArabianGrandPrix2023,gasly,10,9
SaudiArabianGrandPrix2023,hulkenberg,11,12
SaudiArabianGrandPrix2023,zhou,12,13
SaudiArabianGrandPrix2023,kevin_magnussen,13,10
SaudiArabianGrandPrix2023,bottas,14,18
SaudiArabianGrandPrix2023,max_verstappen,15,2
SaudiArabianGrandPrix2023,tsunoda,16,11
SaudiArabianGrandPrix2023,albon,17,19
SaudiArabianGrandPrix2023,de_vries,18,14
SaudiArabianGrandPrix2023,norris,19,17
SaudiArabianGrandPrix2023,sargeant,20,16
AustralianGrandPrix2023,max_verstappen,1,1
AustralianGrandPrix2023,russell,2,18
AustralianGrandPrix2023,hamilton,3,2
AustralianGrandPrix2023,alonso,4,3
AustralianGrandPrix2023,sainz,5,12
AustralianGrandPrix2023,stroll,6,4
AustralianGrandPrix2023,leclerc,7,20
AustralianGrandPrix2023,albon,8,19
AustralianGrandPrix2023,gasly,9,13
AustralianGrandPrix2023,hulkenberg,10,7
AustralianGrandPrix2023,ocon,11,14
AustralianGrandPrix2023,tsunoda,12,10
AustralianGrandPrix2023,norris,13,6
AustralianGrandPrix2023,kevin_magnussen,14,17
AustralianGrandPrix2023,de_vries,15,15
AustralianGrandPrix2023,piastri,16,8
AustralianGrandPrix2023,zhou,17,9
AustralianGrandPrix2023,sargeant,18,16
AustralianGrandPrix2023,bottas,19,11
AustralianGrandPrix2023,perez,20,5
AzerbaijanGrandPrix2023,leclerc,1,3
AzerbaijanGrandPrix2023,max_verstappen,2,2
AzerbaijanGrandPrix2023,perez,3,1
AzerbaijanGrandPrix2023,sainz,4,5
AzerbaijanGrandPrix2023,hamilton,5,6
AzerbaijanGrandPrix2023,alonso,6,4
AzerbaijanGrandPrix2023,norris,7,9
AzerbaijanGrandPrix2023,tsunoda,8,10
AzerbaijanGrandPrix2023,stroll,9,7
AzerbaijanGrandPrix2023,piastri,10,11
AzerbaijanGrandPrix2023,russell,11,8
AzerbaijanGrandPrix2023,ocon,12,15
AzerbaijanGrandPrix2023,albon,13,12
AzerbaijanGrandPrix2023,bottas,14,18
AzerbaijanGrandPrix2023,sargeant,15,16
AzerbaijanGrandPrix2023,zhou,16,19
AzerbaijanGrandPrix2023,hulkenberg,17,17
AzerbaijanGrandPrix2023,kevin_magnussen,18,13
AzerbaijanGrandPrix2023,gasly,19,14
AzerbaijanGrandPrix2023,de_vries,20,20
MiamiGrandPrix2023,perez,1,2
MiamiGrandPrix2023,alonso,2,3
MiamiGrandPrix2023,sainz,3,5
MiamiGrandPrix2023,kevin_magnussen,4,10
MiamiGrandPrix2023,gasly,5,8
MiamiGrandPrix2023,russell,6,4
MiamiGrandPrix2023,leclerc,7,7
MiamiGrandPrix2023,ocon,8,9
MiamiGrandPrix2023,max_verstappen,9,1
MiamiGrandPrix2023,bottas,10,13
MiamiGrandPrix2023,albon,11,14
MiamiGrandPrix2023,hulkenberg,12,15
MiamiGrandPrix2023,hamilton,13,6
MiamiGrandPrix2023,zhou,14,16
MiamiGrandPrix2023,de_vries,15,18
MiamiGrandPrix2023,norris,16,17
MiamiGrandPrix2023,tsunoda,17,11
MiamiGrandPrix2023,stroll,18,12
MiamiGrandPrix2023,piastri,19,19
MiamiGrandPrix2023,sargeant,20,20
MonacoGrandPrix2023,max_verstappen,1,1
MonacoGrandPrix2023,alonso,2,2
MonacoGrandPrix2023,leclerc,3,6
MonacoGrandPrix2023,ocon,4,3
MonacoGrandPrix2023,sainz,5,8
MonacoGrandPrix2023,hamilton,6,4
MonacoGrandPrix2023,gasly,7,7
MonacoGrandPrix2023,russell,8,5
MonacoGrandPrix2023,tsunoda,9,15
MonacoGrandPrix2023,norris,10,9
MonacoGrandPrix2023,piastri,11,10
MonacoGrandPrix2023,de_vries,12,12
MonacoGrandPrix2023,albon,13,14
MonacoGrandPrix2023,stroll,14,20
MonacoGrandPrix2023,bottas,15,11
MonacoGrandPrix2023,sargeant,16,18
MonacoGrandPrix2023,kevin_magnussen,17,19
MonacoGrandPrix2023,hulkenberg,18,17
MonacoGrandPrix2023,zhou,19,13
MonacoGrandPrix2023,perez,20,16
SpanishGrandPrix2023,max_verstappen,1,1
SpanishGrandPrix2023,sainz,2,5
SpanishGrandPrix2023,norris,3,17
SpanishGrandPrix2023,gasly,4,10
SpanishGrandPrix2023,hamilton,5,2
SpanishGrandPrix2023,stroll,6,6
SpanishGrandPrix2023,ocon,7,8
SpanishGrandPrix2023,hulkenberg,8,15
SpanishGrandPrix2023,alonso,9,7
SpanishGrandPrix2023,piastri,10,13
SpanishGrandPrix2023,perez,11,4
SpanishGrandPrix2023,russell,12,3
SpanishGrandPrix2023,zhou,13,9
SpanishGrandPrix2023,de_vries,14,14
SpanishGrandPrix2023,tsunoda,15,12
SpanishGrandPrix2023,bottas,16,19
SpanishGrandPrix2023,kevin_magnussen,17,18
SpanishGrandPrix2023,albon,18,16
SpanishGrandPrix2023,leclerc,19,11
SpanishGrandPrix2023,sargeant,20,20
CanadianGrandPrix2023,max_verstappen,1,1
CanadianGrandPrix2023,hulkenberg,2,15
CanadianGrandPrix2023,alonso,3,2
CanadianGrandPrix2023,hamilton,4,3
CanadianGrandPrix2023,russell,5,19
CanadianGrandPrix2023,ocon,6,8
CanadianGrandPrix2023,norris,7,13
CanadianGrandPrix2023,sainz,8,5
CanadianGrandPrix2023,piastri,9,11
CanadianGrandPrix2023,albon,10,7
CanadianGrandPrix2023,leclerc,11,4
CanadianGrandPrix2023,perez,12,6
CanadianGrandPrix2023,stroll,13,9
CanadianGrandPrix2023,kevin_magnussen,14,17
CanadianGrandPrix2023,bottas,15,10
CanadianGrandPrix2023,tsunoda,16,14
CanadianGrandPrix2023,gasly,17,12
CanadianGrandPrix2023,de_vries,18,18
CanadianGrandPrix2023,sargeant,19,20
CanadianGrandPrix2023,zhou,20,16
AustrianGrandPrix2023,max_verstappen,1,1
AustrianGrandPrix2023,leclerc,2,2
AustrianGrandPrix2023,sainz,3,6
AustrianGrandPrix2023,norris,4,4
AustrianGrandPrix2023,hamilton,5,8
AustrianGrandPrix2023,stroll,6,9
AustrianGrandPrix2023,alonso,7,5
AustrianGrandPrix2023,hulkenberg,8,20
AustrianGrandPrix2023,gasly,9,10
AustrianGrandPrix2023,albon,10,11
AustrianGrandPrix2023,russell,11,7
AustrianGrandPrix2023,ocon,12,14
AustrianGrandPrix2023,piastri,13,16
AustrianGrandPrix2023,bottas,14,15
AustrianGrandPrix2023,perez,15,3
AustrianGrandPrix2023,tsunoda,16,19
AustrianGrandPrix2023,zhou,17,12
AustrianGrandPrix2023,sargeant,18,13
AustrianGrandPrix2023,kevin_magnussen,19,18
AustrianGrandPrix2023,de_vries,20,17
BritishGrandPrix2023,max_verstappen,1,1
BritishGrandPrix2023,norris,2,2
BritishGrandPrix2023,piastri,3,4
BritishGrandPrix2023,leclerc,4,9
BritishGrandPrix2023,sainz,5,10
BritishGrandPrix2023,russell,6,5
BritishGrandPrix2023,hamilton,7,3
BritishGrandPrix2023,albon,8,8
BritishGrandPrix2023,alonso,9,7
BritishGrandPrix2023,gasly,10,18
BritishGrandPrix2023,hulkenberg,11,13
BritishGrandPrix2023,stroll,12,14
BritishGrandPrix2023,ocon,13,20
BritishGrandPrix2023,sargeant,14,11
BritishGrandPrix2023,bottas,15,12
BritishGrandPrix2023,perez,16,6
BritishGrandPrix2023,tsunoda,17,16
BritishGrandPrix2023,zhou,18,15
BritishGrandPrix2023,de_vries,19,17
BritishGrandPrix2023,kevin_magnussen,20,19
HungarianGrandPrix2023,hamilton,1,4
HungarianGrandPrix2023,max_verstappen,2,1
HungarianGrandPrix2023,norris,3,2
HungarianGrandPrix2023,piastri,4,5
HungarianGrandPrix2023,zhou,5,16
HungarianGrandPrix2023,leclerc,6,7
HungarianGrandPrix2023,bottas,7,12
HungarianGrandPrix2023,alonso,8,9
HungarianGrandPrix2023,perez,9,3
HungarianGrandPrix2023,hulkenberg,10,14
HungarianGrandPrix2023,sainz,11,8
HungarianGrandPrix2023,ocon,12,19
HungarianGrandPrix2023,ricciardo,13,13
HungarianGrandPrix2023,stroll,14,10
HungarianGrandPrix2023,gasly,15,20
HungarianGrandPrix2023,albon,16,11
HungarianGrandPrix2023,tsunoda,17,15
HungarianGrandPrix2023,russell,18,6
HungarianGrandPrix2023,kevin_magnussen,19,17
HungarianGrandPrix2023,sargeant,20,18
BelgianGrandPrix2023,max_verstappen,1,1
BelgianGrandPrix2023,leclerc,2,3
BelgianGrandPrix2023,perez,3,2
BelgianGrandPrix2023,hamilton,4,4
BelgianGrandPrix2023,sainz,5,19
BelgianGrandPrix2023,piastri,6,20
BelgianGrandPrix2023,norris,7,7
BelgianGrandPrix2023,russell,8,6
BelgianGrandPrix2023,alonso,9,5
BelgianGrandPrix2023,stroll,10,9
BelgianGrandPrix2023,tsunoda,11,10
BelgianGrandPrix2023,gasly,12,11
BelgianGrandPrix2023,kevin_magnussen,13,15
BelgianGrandPrix2023,bottas,14,12
BelgianGrandPrix2023,ocon,15,8
BelgianGrandPrix2023,albon,16,14
BelgianGrandPrix2023,zhou,17,13
BelgianGrandPrix2023,sargeant,18,17
BelgianGrandPrix2023,ricciardo,19,16
BelgianGrandPrix2023,hulkenberg,20,18
DutchGrandPrix2023,max_verstappen,1,1
DutchGrandPrix2023,norris,2,7
DutchGrandPrix2023,russell,3,17
DutchGrandPrix2023,albon,4,8
DutchGrandPrix2023,alonso,5,2
DutchGrandPrix2023,sainz,6,5
DutchGrandPrix2023,perez,7,4
DutchGrandPrix2023,piastri,8,9
DutchGrandPrix2023,leclerc,9,19
DutchGrandPrix2023,sargeant,10,20
DutchGrandPrix2023,stroll,11,11
DutchGrandPrix2023,gasly,12,3
DutchGrandPrix2023,hamilton,13,6
DutchGrandPrix2023,tsunoda,14,15
DutchGrandPrix2023,hulkenberg,15,12
DutchGrandPrix2023,zhou,16,18
DutchGrandPrix2023,ocon,17,10
DutchGrandPrix2023,kevin_magnussen,18,16
DutchGrandPrix2023,bottas,19,14
DutchGrandPrix2023,lawson,20,13
ItalianGrandPrix2023,sainz,1,3
ItalianGrandPrix2023,max_verstappen,2,1
ItalianGrandPrix2023,leclerc,3,4
ItalianGrandPrix2023,russell,4,5
ItalianGrandPrix2023,perez,5,2
ItalianGrandPrix2023,albon,6,7
ItalianGrandPrix2023,piastri,7,12
ItalianGrandPrix2023,hamilton,8,6
ItalianGrandPrix2023,norris,9,8
ItalianGrandPrix2023,alonso,10,9
ItalianGrandPrix2023,tsunoda,11,20
ItalianGrandPrix2023,lawson,12,11
ItalianGrandPrix2023,hulkenberg,13,17
ItalianGrandPrix2023,bottas,14,10
ItalianGrandPrix2023,sargeant,15,13
ItalianGrandPrix2023,zhou,16,14
ItalianGrandPrix2023,gasly,17,15
ItalianGrandPrix2023,ocon,18,19
ItalianGrandPrix2023,kevin_magnussen,19,18
ItalianGrandPrix2023,stroll,20,16
SingaporeGrandPrix2023,sainz,1,1
SingaporeGrandPrix2023,russell,2,16
SingaporeGrandPrix2023,leclerc,3,4
SingaporeGrandPrix2023,norris,4,2
SingaporeGrandPrix2023,hamilton,5,3
SingaporeGrandPrix2023,kevin_magnussen,6,10
SingaporeGrandPrix2023,alonso,7,15
SingaporeGrandPrix2023,ocon,8,18
SingaporeGrandPrix2023,hulkenberg,9,13
SingaporeGrandPrix2023,lawson,10,9
SingaporeGrandPrix2023,max_verstappen,11,5
SingaporeGrandPrix2023,gasly,12,6
SingaporeGrandPrix2023,perez,13,8
SingaporeGrandPrix2023,albon,14,11
SingaporeGrandPrix2023,tsunoda,15,19
SingaporeGrandPrix2023,bottas,16,17
SingaporeGrandPrix2023,piastri,17,7
SingaporeGrandPrix2023,sargeant,18,14
SingaporeGrandPrix2023,zhou,19,12
SingaporeGrandPrix2023,stroll,20,-1
JapaneseGrandPrix2023,max_verstappen,1,1
JapaneseGrandPrix2023,piastri,2,3
JapaneseGrandPrix2023,norris,3,2
JapaneseGrandPrix2023,leclerc,4,4
JapaneseGrandPrix2023,perez,5,19
JapaneseGrandPrix2023,sainz,6,6
JapaneseGrandPrix2023,hamilton,7,5
JapaneseGrandPrix2023,russell,8,7
JapaneseGrandPrix2023,tsunoda,9,12
JapaneseGrandPrix2023,alonso,10,8
JapaneseGrandPrix2023,lawson,11,11
JapaneseGrandPrix2023,gasly,12,10
JapaneseGrandPrix2023,albon,13,16
JapaneseGrandPrix2023,ocon,14,9
JapaneseGrandPrix2023,kevin_magnussen,15,15
JapaneseGrandPrix2023,bottas,16,20
JapaneseGrandPrix2023,stroll,17,18
JapaneseGrandPrix2023,hulkenberg,18,14
JapaneseGrandPrix2023,zhou,19,13
JapaneseGrandPrix2023,sargeant,20,17
QatarGrandPrix2023,max_verstappen,1,1
QatarGrandPrix2023,russell,2,4
QatarGrandPrix2023,hamilton,3,19
QatarGrandPrix2023,alonso,4,6
QatarGrandPrix2023,leclerc,5,5
QatarGrandPrix2023,piastri,6,2
QatarGrandPrix2023,gasly,7,12
QatarGrandPrix2023,ocon,8,7
QatarGrandPrix2023,bottas,9,8
QatarGrandPrix2023,norris,10,3
QatarGrandPrix2023,tsunoda,11,15
QatarGrandPrix2023,sainz,12,20
QatarGrandPrix2023,perez,13,10
QatarGrandPrix2023,albon,14,13
QatarGrandPrix2023,hulkenberg,15,16
QatarGrandPrix2023,sargeant,16,18
QatarGrandPrix2023,stroll,17,11
QatarGrandPrix2023,lawson,18,17
QatarGrandPrix2023,kevin_magnussen,19,14
QatarGrandPrix2023,zhou,20,9
UnitedStatesGrandPrix2023,leclerc,1,20
UnitedStatesGrandPrix2023,norris,2,2
UnitedStatesGrandPrix2023,hamilton,3,19
UnitedStatesGrandPrix2023,sainz,4,3
UnitedStatesGrandPrix2023,russell,5,5
UnitedStatesGrandPrix2023,max_verstappen,6,1
UnitedStatesGrandPrix2023,gasly,7,6
UnitedStatesGrandPrix2023,ocon,8,18
UnitedStatesGrandPrix2023,perez,9,4
UnitedStatesGrandPrix2023,piastri,10,17
UnitedStatesGrandPrix2023,tsunoda,11,8
UnitedStatesGrandPrix2023,zhou,12,13
UnitedStatesGrandPrix2023,bottas,13,12
UnitedStatesGrandPrix2023,kevin_magnussen,14,14
UnitedStatesGrandPrix2023,ricciardo,15,15
UnitedStatesGrandPrix2023,hulkenberg,16,11
UnitedStatesGrandPrix2023,alonso,17,16
UnitedStatesGrandPrix2023,albon,18,9
UnitedStatesGrandPrix2023,stroll,19,7
UnitedStatesGrandPrix2023,sargeant,20,10
MexicoCityGrandPrix2023,leclerc,1,3
MexicoCityGrandPrix2023,sainz,2,4
MexicoCityGrandPrix2023,max_verstappen,3,1
MexicoCityGrandPrix2023,ricciardo,4,7
MexicoCityGrandPrix2023,perez,5,20
MexicoCityGrandPrix2023,hamilton,6,2
MexicoCityGrandPrix2023,piastri,7,8
MexicoCityGrandPrix2023,russell,8,6
MexicoCityGrandPrix2023,bottas,9,15
MexicoCityGrandPrix2023,zhou,10,14
MexicoCityGrandPrix2023,gasly,11,11
MexicoCityGrandPrix2023,hulkenberg,12,13
MexicoCityGrandPrix2023,alonso,13,18
MexicoCityGrandPrix2023,albon,14,9
MexicoCityGrandPrix2023,tsunoda,15,12
MexicoCityGrandPrix2023,ocon,16,10
MexicoCityGrandPrix2023,kevin_magnussen,17,19
MexicoCityGrandPrix2023,stroll,18,17
MexicoCityGrandPrix2023,norris,19,5
MexicoCityGrandPrix2023,sargeant,20,16
SãoPauloGrandPrix2023,max_verstappen,1,1
SãoPauloGrandPrix2023,leclerc,2,20
SãoPauloGrandPrix2023,stroll,3,5
SãoPauloGrandPrix2023,alonso,4,3
SãoPauloGrandPrix2023,hamilton,5,8
SãoPauloGrandPrix2023,russell,6,15
SãoPauloGrandPrix2023,norris,7,2
SãoPauloGrandPrix2023,sainz,8,6
SãoPauloGrandPrix2023,perez,9,4
SãoPauloGrandPrix2023,piastri,10,14
SãoPauloGrandPrix2023,hulkenberg,11,12
SãoPauloGrandPrix2023,ocon,12,10
SãoPauloGrandPrix2023,gasly,13,7
SãoPauloGrandPrix2023,kevin_magnussen,14,18
SãoPauloGrandPrix2023,albon,15,19
SãoPauloGrandPrix2023,tsunoda,16,9
SãoPauloGrandPrix2023,ricciardo,17,13
SãoPauloGrandPrix2023,bottas,18,16
SãoPauloGrandPrix2023,sargeant,19,11
SãoPauloGrandPrix2023,zhou,20,17
LasVegasGrandPrix2023,leclerc,1,2
LasVegasGrandPrix2023,sainz,2,6
LasVegasGrandPrix2023,max_verstappen,3,1
LasVegasGrandPrix2023,russell,4,8
LasVegasGrandPrix2023,gasly,5,11
LasVegasGrandPrix2023,albon,6,12
LasVegasGrandPrix2023,sargeant,7,16
LasVegasGrandPrix2023,bottas,8,17
LasVegasGrandPrix2023,kevin_magnussen,9,13
LasVegasGrandPrix2023,alonso,10,9
LasVegasGrandPrix2023,hamilton,11,7
LasVegasGrandPrix2023,perez,12,3
LasVegasGrandPrix2023,hulkenberg,13,19
LasVegasGrandPrix2023,stroll,14,5
LasVegasGrandPrix2023,ricciardo,15,14
LasVegasGrandPrix2023,norris,16,20
LasVegasGrandPrix2023,ocon,17,4
LasVegasGrandPrix2023,zhou,18,15
LasVegasGrandPrix2023,piastri,19,10
LasVegasGrandPrix2023,tsunoda,20,18
AbuDhabiGrandPrix2023,max_verstappen,1,1
AbuDhabiGrandPrix2023,leclerc,2,2
AbuDhabiGrandPrix2023,piastri,3,6
AbuDhabiGrandPrix2023,russell,4,3
AbuDhabiGrandPrix2023,norris,5,5
AbuDhabiGrandPrix2023,tsunoda,6,8
AbuDhabiGrandPrix2023,alonso,7,7
AbuDhabiGrandPrix2023,hulkenberg,8,15
AbuDhabiGrandPrix2023,perez,9,4
AbuDhabiGrandPrix2023,gasly,10,13
AbuDhabiGrandPrix2023,hamilton,11,9
AbuDhabiGrandPrix2023,ocon,12,12
AbuDhabiGrandPrix2023,stroll,13,10
AbuDhabiGrandPrix2023,albon,14,14
AbuDhabiGrandPrix2023,ricciardo,15,11
AbuDhabiGrandPrix2023,sainz,16,18
AbuDhabiGrandPrix2023,kevin_magnussen,17,20
AbuDhabiGrandPrix2023,bottas,18,19
AbuDhabiGrandPrix2023,zhou,19,17
AbuDhabiGrandPrix2023,sargeant,20,16
